-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:2:1-41:12
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:16:9-48
	android:dataExtractionRules
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:10:9-65
activity#com.example.mc_project.UserLogin
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:18:9-22:55
	android:label
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:21:13-62
	android:exported
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:22:13-52
	android:name
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:19:13-38
activity#com.example.mc_project.MainActivity
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:23:9-27:55
	android:label
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:26:13-64
	android:exported
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:27:13-52
	android:name
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:24:13-41
activity#com.example.mc_project.HomeScreen
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:28:9-38:20
	android:label
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:31:13-45
	android:exported
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:32:13-52
	android:name
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:29:13-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:34:17-69
	android:name
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:36:17-77
	android:name
		ADDED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml:36:27-74
uses-sdk
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml
INJECTED from /Users/vinayakgoel/Downloads/VidCall-main/VidCall/app/src/main/AndroidManifest.xml
MERGED from [androidx.room:room-ktx:2.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/c2045b2e1493736e728a33f41c239c37/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/c2045b2e1493736e728a33f41c239c37/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/d2cd34f4b3fe975d8e8aa6373e10490e/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/d2cd34f4b3fe975d8e8aa6373e10490e/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/6cabdb3d3bd38ef21c82cc99139ff272/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/6cabdb3d3bd38ef21c82cc99139ff272/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:6:5-44
MERGED from [org.jitsi.react:jitsi-meet-sdk:9.2.2] /Users/vinayakgoel/.gradle/caches/transforms-3/682f2a8c58f573eb97bc2713479145eb/transformed/jitsi-meet-sdk-9.2.2/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/267fc028d96ea238e36114255735dbff/transformed/react-native-amplitude-2.7.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-amplitude:2.7.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/267fc028d96ea238e36114255735dbff/transformed/react-native-amplitude-2.7.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-giphy:2.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/f366a80258503fb34c8050a226c5ddd5/transformed/react-native-giphy-2.3.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-giphy:2.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/f366a80258503fb34c8050a226c5ddd5/transformed/react-native-giphy-2.3.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-google-signin:10.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/f95dd7203b2ce48f09b39db64ff1018b/transformed/react-native-google-signin-10.1.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-google-signin:10.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/f95dd7203b2ce48f09b39db64ff1018b/transformed/react-native-google-signin-10.1.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-async-storage:1.19.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/54c0374511232615bbdbe48c2e638bfd/transformed/react-native-async-storage-1.19.4-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-async-storage:1.19.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/54c0374511232615bbdbe48c2e638bfd/transformed/react-native-async-storage-1.19.4-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/90f1ff778d22c743349beb9d62fcdb1e/transformed/react-native-background-timer-2.4.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/90f1ff778d22c743349beb9d62fcdb1e/transformed/react-native-background-timer-2.4.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/78ad371d61217b87ae5817680715f625/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/78ad371d61217b87ae5817680715f625/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/fefe0a8a4bd9939681c943cd9b426979/transformed/react-native-community_clipboard-1.5.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/fefe0a8a4bd9939681c943cd9b426979/transformed/react-native-community_clipboard-1.5.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17e22c02c37a696f686caf76d59a450e/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17e22c02c37a696f686caf76d59a450e/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/9ace953c6e0ac75f3b498a2c82306902/transformed/react-native-default-preference-1.4.4-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/9ace953c6e0ac75f3b498a2c82306902/transformed/react-native-default-preference-1.4.4-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/7a7bf0e37b0eeef2e276a1e3344e78fd/transformed/react-native-device-info-10.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/7a7bf0e37b0eeef2e276a1e3344e78fd/transformed/react-native-device-info-10.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-gesture-handler:2.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/811adcb2060962e48caa95d2b748a39d/transformed/react-native-gesture-handler-2.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-gesture-handler:2.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/811adcb2060962e48caa95d2b748a39d/transformed/react-native-gesture-handler-2.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-get-random-values:1.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/ec7702d9258e537a67269024ba597900/transformed/react-native-get-random-values-1.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-get-random-values:1.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/ec7702d9258e537a67269024ba597900/transformed/react-native-get-random-values-1.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-immersive-mode:2.0.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/e8d8cfe5e198644e73cddc82f5dfae91/transformed/react-native-immersive-mode-2.0.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-immersive-mode:2.0.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/e8d8cfe5e198644e73cddc82f5dfae91/transformed/react-native-immersive-mode-2.0.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/e32d035a07b42e0a9e4ebb8f40fd5c99/transformed/react-native-keep-awake-4.0.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/e32d035a07b42e0a9e4ebb8f40fd5c99/transformed/react-native-keep-awake-4.0.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-orientation-locker:1.6.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/e8a2de4c5faa96a9b403dab35e156ab9/transformed/react-native-orientation-locker-1.6.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-orientation-locker:1.6.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/e8a2de4c5faa96a9b403dab35e156ab9/transformed/react-native-orientation-locker-1.6.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-pager-view:6.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/fee9c4f68889d3f155c81e56e76a4b0c/transformed/react-native-pager-view-6.2.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-pager-view:6.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/fee9c4f68889d3f155c81e56e76a4b0c/transformed/react-native-pager-view-6.2.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d37e041e5f25106b328ef8a7c0775bf5/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d37e041e5f25106b328ef8a7c0775bf5/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-safe-area-context:4.7.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/0e07f8e02160319a9a2a9f7bc0a27f9d/transformed/react-native-safe-area-context-4.7.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-safe-area-context:4.7.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/0e07f8e02160319a9a2a9f7bc0a27f9d/transformed/react-native-safe-area-context-4.7.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-screens:3.24.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/071816d4583da03ef8ec8bd4ba343444/transformed/react-native-screens-3.24.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-screens:3.24.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/071816d4583da03ef8ec8bd4ba343444/transformed/react-native-screens-3.24.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-slider:4.4.3-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d2d21c051605919f00536aa63e652adc/transformed/react-native-slider-4.4.3-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-slider:4.4.3-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d2d21c051605919f00536aa63e652adc/transformed/react-native-slider-4.4.3-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-sound:0.11.2-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/7ced468816a5ef790c1863d66bdd3515/transformed/react-native-sound-0.11.2-jitsi-16757212/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-sound:0.11.2-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/7ced468816a5ef790c1863d66bdd3515/transformed/react-native-sound-0.11.2-jitsi-16757212/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/11b32698af0e06ab4f0f3559245d4778/transformed/react-native-splash-screen-3.3.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/11b32698af0e06ab4f0f3559245d4778/transformed/react-native-splash-screen-3.3.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-svg:13.13.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/43bd8be87d9f4b86b97b275b1dd02ca5/transformed/react-native-svg-13.13.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-svg:13.13.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/43bd8be87d9f4b86b97b275b1dd02ca5/transformed/react-native-svg-13.13.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-video:6.0.0-alpha.11-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/63b4845ef9f74779db8183a85c2b3ae3/transformed/react-native-video-6.0.0-alpha.11-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-video:6.0.0-alpha.11-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/63b4845ef9f74779db8183a85c2b3ae3/transformed/react-native-video-6.0.0-alpha.11-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/17413a73b0b5fe3ecd40d29963cefbe4/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/2744b2fa791070175ebb4a8880fe0f54/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.9] /Users/vinayakgoel/.gradle/caches/transforms-3/0824b22d56203e77b751127bfb2312a8/transformed/react-android-0.72.9-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.9] /Users/vinayakgoel/.gradle/caches/transforms-3/0824b22d56203e77b751127bfb2312a8/transformed/react-android-0.72.9-debug/AndroidManifest.xml:5:5-44
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7ad81f3bbfd8d866d8c02a97384f2b52/transformed/ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9180585be40de5c989d84e275ec23a45/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9180585be40de5c989d84e275ec23a45/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vinayakgoel/.gradle/caches/transforms-3/4d47a41814ca8fd3f96f88785febe36b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vinayakgoel/.gradle/caches/transforms-3/4d47a41814ca8fd3f96f88785febe36b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/677e5b68f2226f07a09c96d6aaf6f750/transformed/lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/677e5b68f2226f07a09c96d6aaf6f750/transformed/lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/vinayakgoel/.gradle/caches/transforms-3/d428cdbb265b1cf0d47b1199d32f1ae3/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/vinayakgoel/.gradle/caches/transforms-3/d428cdbb265b1cf0d47b1199d32f1ae3/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e58d14c790579a2a518da974cfb9352/transformed/play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e58d14c790579a2a518da974cfb9352/transformed/play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8245dd159d772a77cec2cf58c1522993/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8245dd159d772a77cec2cf58c1522993/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/41cbacf155cef9472b1b47891d827297/transformed/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/41cbacf155cef9472b1b47891d827297/transformed/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/955e809bc9a072ffbfebcee2713c4bc0/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/955e809bc9a072ffbfebcee2713c4bc0/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/vinayakgoel/.gradle/caches/transforms-3/cc2774e1ce86014daa0461803ac19f3f/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/vinayakgoel/.gradle/caches/transforms-3/cc2774e1ce86014daa0461803ac19f3f/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/af9b0611843f81fd009d1c736d65cc3f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/af9b0611843f81fd009d1c736d65cc3f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/b96b0e8858f7bbc35e265247a17d59c6/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/b96b0e8858f7bbc35e265247a17d59c6/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b12380274dfc718ed38ce41cf1e8dd0/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/9b12380274dfc718ed38ce41cf1e8dd0/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/dee8fb5003a0e0f8b1e4ae4bdaaca352/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/dee8fb5003a0e0f8b1e4ae4bdaaca352/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3eb24c3dc000a07452cf5a28e5ea6974/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3eb24c3dc000a07452cf5a28e5ea6974/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/0e7986ba568480be9812b24d7fc7b8dc/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/0e7986ba568480be9812b24d7fc7b8dc/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/vinayakgoel/.gradle/caches/transforms-3/5c6f2d12a7e85cafd8bbd421b5d1aaaf/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/vinayakgoel/.gradle/caches/transforms-3/5c6f2d12a7e85cafd8bbd421b5d1aaaf/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/vinayakgoel/.gradle/caches/transforms-3/fd7b7b2d7803721c9d70d8594847033e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/vinayakgoel/.gradle/caches/transforms-3/fd7b7b2d7803721c9d70d8594847033e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/vinayakgoel/.gradle/caches/transforms-3/85e4a629b70869ef5c65b4e00d102735/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
